Rank;Movie Title;Year;Score;Director;The latest comment on the director;Cast;The latest comment on the film;Country, Continent
1;His House;2020;100.0;Remi Weekes;Wow! Incredible, will watch every film from him!;Wunmi Mosaku, Sope Dirisu, Matt Smith, Cornell John;Featuring genuine scares through every corridor, His House is a terrifying look at the specters of the refugee experience and a stunning feature debut for Remi Weekes.;USA, North America
2;How to Train Your Dragon;2010;99.8;Christopher Sanders;Great person!;Jay Baruchel, Gerard Butler, America Ferrera, Jonah Hill;Boasting dazzling animation, a script with surprising dramatic depth, and thrilling 3-D sequences, How to Train Your Dragon soars.;USA, North America
3;The Forty-Year-Old Version;2020;87.8;Radha Blank;Amazing!!!!;Welker White, Reed Birney, Radha Blank, Peter Kim;The Forty-Year-Old Version opens a compelling window into the ebbs and flows of the artist's life -- and announces writer-director-star Radha Blank as a major filmmaking talent with her feature debut.;France, Europe
4;Under the Shadow;2016;99.13;Babak Anvari;Not a human;Narges Rashidi, Avin Manshadi, Bobby Naderi, Ray Haratian;Under the Shadow deftly blends seemingly disparate genres to deliver an effective chiller with timely themes and thought-provoking social subtext.;Germany, Europe
5;Monty Python and the Holy Grail;1975;98.33;Terry Gilliam;Wonderful! What a talent;Graham Chapman, John Cleese, Terry Gilliam, Eric Idle;A cult classic as gut-bustingly hilarious as it is blithely ridiculous, Monty Python and the Holy Grail has lost none of its exceedingly silly charm.;South Korea, Asia
6;Ma Rainey's Black Bottom;2020;32.5;George C. Wolfe;Gifted;Viola Davis, Chadwick Boseman, Glynn Turman, Colman Domingo;Framed by a pair of powerhouse performances, Ma Rainey's Black Bottom pays affectionate tribute to a blues legend -- and Black culture at large.;USA, North America
7;The Hurt Locker;2008;76.16;Kathryn Bigelow;Genius;Jeremy Renner, Anthony Mackie, Brian Geraghty, Guy Pearce;A well-acted, intensely shot, action filled war epic, Kathryn Bigelow's The Hurt Locker is thus far the best of the recent dramatizations of the Iraq War.;Denmark, Europe
8;Hell or High Water;2016;97.76;David Mackenzie;Well, that was ok, but not that impressive(;Jeff Bridges, Chris Pine, Ben Foster, Gil Birmingham, Edie Falco;Hell or High Water offers a solidly crafted, well-acted Western heist thriller that eschews mindless gunplay in favor of confident pacing and full-bodied characters.;USA, North America
9;Won't You Be My Neighbor?;2018;43.32;Morgan Neville;LOL;Joanne Rogers, Bill Isler, Hedda Sharapan, Margaret Whitmer;Won't You Be My Neighbor? takes a fittingly patient and honest look at the life and legacy of a television pioneer whose work has enriched generations.;England, Europe
10;Dolemite Is My Name;2019;55.5;Craig Brewer;Will watch every film from him!;Eddie Murphy, Wesley Snipes, Kodi Smit-McPhee, Keegan-Michael Key;In dramatizing Rudy Ray Moore's stranger-than-fiction story, Eddie Murphy makes Dolemite Is My Name just as bold, brash, and ultimately hard to resist as its subject.;Italy, Europe
